1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
96.28591181,92.22624315,4.107642665,55.30608373,33.00135797,21.74956194,63.93241111,5.512185999,51.596142,69.90466569,0.453947324,73.10643143,90.69185319,67.29250597,91.76047711,5.535627562,12.72019632,22.75453661,32.26336028,47.04493281,43.7933085,45.8804565,54.92004716,11.78607162,95.85706488,23.20654194,90.26322474,81.72980643,90.10321915,70.0988616,67.43905831,73.86062116,35.89149278,68.49559254,56.62762978,81.37617415,19.03530474,63.03765454,42.07946683,76.65148662,19.48862717,71.03148412,83.42909659,96.30025727,79.75429514,29.95184391,6.204924938,39.6094164,79.96800773,21.15278141
82.96055372,90.67081387,93.88917057,24.49793495,24.25803683,44.37913968,0.611288183,26.30452512,83.32816894,99.38107437,58.8266309,22.43664425,0.018224219,17.19402911,72.24046422,14.67017988,13.18797852,1.842641069,41.97150313,57.32170692,99.34901075,66.98218744,70.60831982,87.4381849,19.60575951,65.22793936,23.21943702,53.68543843,32.34995643,1.779558965,58.39790175,33.24665409,16.2190779,6.245817182,61.67796873,72.60899726,4.198972963,25.43791426,15.999282,49.9327843,38.35233069,64.41278689,54.51574558,75.29267851,15.6628784,64.04055603,36.45268784,51.40878334,82.63749799,14.57677652
24.49615859,28.36468564,46.20389134,72.30064914,55.34836468,74.79462933,93.25304387,12.20197375,77.40962101,32.70118991,48.92048969,68.82165411,29.81109797,22.02554505,49.55628887,80.249146,62.82257805,77.24132518,26.7180821,1.222974483,3.223535035,65.99970239,51.42627628,97.09813017,12.51015785,13.33169605,96.76784699,75.03276996,24.89607751,37.50274034,1.191972692,50.14586783,91.29718297,82.38202577,68.36422128,93.2632067,46.2963456,26.36194618,61.03972448,65.60456423,77.69387083,91.72994423,74.57234053,35.45674135,95.49575572,80.36916112,44.39504743,8.139042388,99.42163459,3.78034841
69.87564605,78.71480173,55.78034624,95.14999107,46.22996805,33.52986576,82.61197337,67.06671535,34.4137976,80.21528562,88.51450041,95.9408384,35.38154865,6.852002678,77.38487364,37.64301723,20.20230649,69.55618406,56.36051198,5.170424829,51.35287677,28.41737299,12.65913359,21.43787348,19.21063991,25.59702157,4.087047239,17.10439005,80.08389084,41.5621095,32.43221197,66.35723285,85.01707451,7.159519388,2.074384852,7.307499182,20.19704283,22.01268173,28.52302844,41.72319027,27.12121307,59.72515422,42.56103935,40.3992721,92.25435312,25.3216423,33.89194997,75.75316104,76.02203861,84.66040452
11.85711051,45.71247687,80.9944189,70.87486728,10.57170238,88.9269491,26.8615566,21.55213505,29.09161064,6.95405486,79.05089302,5.17503348,50.52940614,34.46072098,52.83686679,15.01757276,56.6121428,24.78530446,94.2316696,81.05928275,3.012633713,29.78647309,20.89681709,31.34061659,95.51308941,32.53145428,65.02952081,19.73091911,80.16828432,92.03137691,89.58997299,67.80710614,5.637462252,64.02865811,80.68350519,9.529630057,33.72914194,50.82980462,74.12256303,64.17585336,48.12164954,41.6549246,76.04753277,63.64546079,56.50568562,81.31243513,78.06355818,36.30454576,54.41327445,21.61511723
30.07397263,16.89358648,73.71771319,92.72357432,73.47830769,17.52891546,74.97088357,37.40445665,41.22195786,81.04901782,20.97659075,13.31129286,51.38717392,72.42021915,53.44672707,93.17610629,77.27435695,74.85037048,51.99714392,56.62765568,58.49642207,79.13335905,49.55908311,89.78316868,98.01648632,9.656169004,10.24955245,40.49567965,22.64867034,47.30518906,65.39037974,37.33163199,25.37498445,90.63612433,51.35462838,79.62663579,56.21878032,78.64096039,53.47203161,74.42527744,37.18379471,22.29652809,29.8703235,15.48555614,35.13611203,85.1685231,56.85001894,32.21472214,91.84310345,11.373178
15.08687565,73.38715524,9.117791448,44.13865343,19.94230675,79.69986752,63.866041,92.15428247,66.91725653,23.59355425,28.9458005,74.28883884,7.519963398,48.20741101,71.95242287,7.218139692,92.45179199,60.25162585,12.0778375,74.28995383,18.21691577,34.76528418,36.58168389,94.81471818,97.81049263,24.69291404,20.07484397,88.87567025,71.52599184,63.17618292,2.010041016,98.24712838,75.57144991,29.98944193,31.80521939,8.638858735,7.807713181,31.76493863,45.47978391,46.30557129,73.78248184,17.81084143,90.29602155,10.7239223,43.88562967,51.03039185,34.98399219,36.20057411,94.36254535,0.59606936
86.64458937,74.76975339,86.8622144,81.08338178,64.81888287,87.77580754,27.63034843,77.03217666,42.49182069,58.76054845,21.30926574,55.77873867,33.36323229,81.66941819,97.56324983,27.70512746,10.77403741,96.70693139,18.92755411,60.21190082,84.60270257,33.61041964,78.67122125,73.09420556,59.48553658,71.75171841,87.35303527,29.43545902,64.07242357,79.23489223,59.00040701,39.96655199,85.90669942,28.15966726,86.29366754,87.57756729,47.69277385,97.96879741,81.66667577,84.78847856,55.44919581,11.01031666,63.54472803,70.30692197,41.20094857,35.58101543,75.24333775,43.65954506,36.40309654,32.81815096
27.30793504,43.10311695,28.63421601,89.39267461,95.72113747,66.2279174,89.26710021,73.62288475,77.75952967,53.62719097,79.88288472,91.88237291,87.18677795,5.897821759,19.21459833,68.88289627,18.73569097,36.51873593,25.71367196,30.8003865,36.10964525,0.441886782,36.97933801,54.22955844,16.84379691,27.4319671,27.41889914,35.88943962,41.99240147,34.40502354,64.67087329,88.72938085,80.1342684,69.99010434,84.35152902,59.33366626,23.64532695,94.47168878,50.17899447,24.22028936,60.43867923,34.52521289,48.33468541,73.86067076,26.76041962,13.13731333,12.80404408,36.94996661,89.45218909,27.25829913
35.62371705,72.42863762,55.69735644,15.6875508,57.61815676,40.47543687,80.45560603,87.5574574,57.82682946,0.061045119,15.08476723,37.42285299,70.79576971,77.60600581,30.46269736,91.07091548,14.48026047,25.41374236,52.14985671,47.6772062,72.33677586,4.767278682,87.12492992,67.55774004,49.10238693,21.3724417,64.89568869,90.37226582,31.41031447,13.28990334,99.40044942,84.01077096,29.98012007,66.87709681,2.684586361,75.30975113,34.97527214,13.3375412,32.77529843,94.77934389,81.45012217,2.561218739,89.84913188,94.24893218,20.28578805,88.76060543,48.22021751,3.951834562,7.382546688,87.0797301
45.92703497,24.60231119,3.974931361,33.89545206,1.98838346,0.336887502,28.95725142,64.92660501,38.7704069,23.00988389,48.11236894,42.37660007,39.3846537,51.85449733,5.140642272,42.12869128,8.985039517,61.2617407,7.165405347,7.448486952,8.159499974,80.44037218,13.74659023,88.73129603,40.16222818,91.52490382,48.59985371,22.00512254,36.74261595,35.08986389,30.33093089,22.39106945,66.0955941,49.15933486,65.25732156,74.75346495,43.99502536,33.94396572,96.74171221,83.84541099,52.99082986,25.79936219,2.471416852,71.75267129,3.958855694,10.03379406,44.30080536,15.47437995,57.7792558,84.39751712
25.28862217,41.63953778,74.85680883,38.74520881,82.44736143,15.01472326,90.061901,10.00038767,33.07545079,55.95126516,50.72654031,63.44915397,55.6597297,66.60533893,38.25613871,78.2123681,14.53060532,54.21792381,81.23392634,4.317635213,71.57215899,56.7701631,83.90031823,25.43707605,49.20675208,7.755881018,80.06957832,83.99683782,22.52606003,47.94751002,26.44191911,3.165978268,73.10196422,67.82268347,88.5507588,67.01478511,2.132264096,39.75841721,84.34875327,87.28612965,94.58746183,86.51283663,21.98708688,55.76848216,46.60090065,21.1089563,74.4328661,77.26730066,66.96905032,57.670033
62.62459452,24.30822938,88.82496207,27.82070139,95.47685314,59.22190865,94.8536643,70.86271313,38.56147596,58.63576055,20.08775318,29.3512362,22.29806526,8.768088548,21.58145873,16.90045327,58.56796956,29.59784582,69.67807962,22.71277742,6.201632196,73.11030084,27.97576426,22.35413218,43.44265934,17.30050689,11.44607029,59.26766613,61.48053833,34.80739886,12.1388326,35.98986564,46.32874148,83.7625925,80.85004827,54.96734103,45.91791074,38.36088013,3.178000292,75.22704401,37.78621228,14.79976775,51.29935726,24.26655656,88.92622439,97.79840481,94.78870555,49.53820128,51.66533886,91.57230077
54.59529332,32.28599816,46.38837175,3.423637708,4.590522915,68.86796322,45.76248415,53.44793328,46.38320211,24.65587481,62.63690103,55.94853969,1.792173898,64.14091669,17.66929069,28.27300682,88.82768806,23.88881303,60.15676795,85.08229629,0.512205878,56.24904108,96.22707862,64.17506139,22.83935505,41.22540644,42.39903454,47.2690756,86.23621756,73.28710988,2.259115062,53.19605466,10.82972792,83.3070135,21.3585175,46.26391783,2.083675427,77.31155259,5.923094365,96.29729219,30.12045809,22.56000585,77.7433446,22.34710806,92.53882835,61.71946073,89.16583071,9.13852542,20.81383044,79.76377629
18.77941436,54.43772372,74.46003292,57.88130635,92.55578989,11.76317835,71.55034951,22.0861784,88.01890631,50.04259804,37.87458079,98.79215185,55.97092627,66.0286003,13.12085854,92.97207888,33.26924144,59.75424027,34.24557434,1.016843767,96.13020309,7.447873207,78.60582741,31.04794013,29.14826417,86.43042234,44.71082233,35.821107,25.64486648,54.19457605,45.29727433,2.364119314,98.83570038,65.16623662,95.42903775,7.737609254,92.05044988,32.06150498,69.28992538,15.90367027,36.44261649,12.23712969,77.40188177,22.69446274,5.444918285,79.15070066,50.60988471,53.13472111,77.11068062,78.69946923
69.71951527,91.58773404,82.20150966,90.29139382,92.09021461,49.41932329,66.94605585,9.002005925,39.69464445,15.66994541,49.32331643,90.40847246,30.55818218,45.82833324,67.42204233,25.64265671,25.01801405,71.05661955,79.51218489,21.63601308,94.88181162,90.50672971,65.70562004,95.78792979,73.95200181,3.80795354,14.48287271,24.07284626,4.809145243,6.271088546,41.22898214,12.848879,79.15839112,73.08268471,84.2394824,4.474740221,85.84526901,42.53842888,78.57687303,74.68204848,24.71491048,11.8931809,33.64849715,52.76395867,75.80207395,62.4837124,4.347807926,4.076121379,19.54947258,29.50342492
5.275951959,8.58383972,45.36830057,28.13270945,0.116776923,35.46531337,64.24737526,67.50124186,91.27519484,64.83875701,25.00032165,45.90018896,19.98218549,82.3924029,6.80094605,42.79856646,50.93828603,18.50407238,1.849854837,72.17089159,44.85956014,94.22636142,79.34971655,74.31401913,52.24876344,86.20795386,87.86782032,60.55640765,28.34919536,34.88068831,13.89795322,99.01474048,21.5822319,94.72991336,52.22414226,48.9070281,6.06115218,12.1580349,45.48157975,94.49894183,87.98645474,26.23756026,24.54592471,86.73587644,66.83155829,77.82064112,64.32373909,38.00464739,28.1293578,8.233905925
35.13015618,49.82124224,71.00662694,20.51913762,54.37360378,82.72403902,37.07837081,45.62538924,27.38866702,31.81299352,58.01862134,22.89608412,0.736785688,55.77696148,69.65631412,89.82087096,49.54702359,34.94655898,27.32625297,63.667473,21.83060906,47.02514798,36.37900094,29.17728655,78.14534216,56.67892794,5.796703389,20.65066171,92.27952501,17.7649258,58.67008508,30.28077966,91.06237233,54.26479457,80.34290851,77.83201503,2.512665919,76.64859006,29.55740115,88.9332148,36.72735964,52.90726769,79.72786185,8.466671,66.03902506,88.03374371,42.20025877,0.079734522,43.93837064,72.61271983
74.74967838,85.60643043,29.3649836,48.36868463,58.70289048,72.6182565,88.61025684,49.54058943,1.479140494,55.35753461,96.71006729,75.22904887,31.96380586,20.27492389,76.9883771,45.41173493,21.34073174,35.86922401,38.84128242,68.87271401,73.61440842,45.0046647,74.89912627,82.62177024,12.78228338,0.702878706,52.29233239,57.58937868,47.9517756,37.34158197,67.42678041,27.95991769,9.799268438,43.15828652,50.63621073,39.34223591,88.67923346,21.22274404,83.56471542,34.80696297,98.5453722,72.56189766,39.10507939,46.29841408,65.11165381,13.15854712,27.76117084,21.80089875,50.18664537,90.36408315
24.62549132,51.26605808,5.524132743,66.00465466,3.545013701,28.57798285,69.83602892,28.55421361,47.90322048,5.788885884,41.01901806,82.36872711,48.56003427,67.6046041,50.2134524,82.97972187,7.514483605,91.18218681,81.49388767,82.00451797,57.85122935,0.910677922,92.19010759,90.81852341,66.64953237,9.02759695,57.65185858,19.90170125,58.75372659,1.993314172,12.47012752,63.23863451,3.877665747,33.64693955,90.12175648,73.09484214,98.09982471,26.21225532,49.59632554,67.41834968,94.04648381,18.72583045,29.35020223,62.95713335,59.48881501,32.16437102,22.1153392,95.53050836,94.26978234,99.85841395
92.3210982,25.64663255,8.062773924,67.96777456,90.63235234,85.13601366,68.38014757,18.04098365,30.75176774,23.55284823,69.38694645,2.335586114,63.08800546,45.05862031,17.05600618,97.57569365,80.95636607,5.896351168,37.52403527,21.71117919,90.33426623,43.73622934,7.055032222,95.8037438,55.48239655,64.74712274,9.277738687,97.04243115,79.27584961,1.112316195,90.43231124,13.33451913,76.1150313,15.26170125,87.92753263,58.79434608,42.50432263,46.47358578,49.51152776,55.46774497,88.583842,25.19381014,40.73504358,18.45335914,83.42453463,48.30991755,90.00502889,33.19864771,14.31666589,61.7512065
82.31339146,66.83488779,40.8822034,61.90746749,22.17057687,29.03759287,61.15711685,11.00403738,91.1267733,60.0391102,64.93330642,42.57170572,3.737633367,91.28338617,80.4715736,31.36964289,56.56280864,18.7559,95.70554949,45.52860276,11.60015363,2.480732107,15.90860423,54.10757534,96.47910373,82.0362459,41.70426227,80.45966405,66.01708426,30.53698029,32.05896011,5.241841943,83.63801382,12.31289164,40.67826311,97.77889265,89.0020768,91.18151341,0.486112621,9.017126491,60.41723091,13.20220711,36.30829077,54.39071538,1.892177957,13.69370371,18.0632498,9.511320132,23.69204276,65.15595535
20.62071395,34.25549295,48.75213597,93.34241671,10.54257429,98.9237223,48.19506767,32.04701788,22.24540039,21.62767389,53.87797542,88.97528414,57.46361987,85.30625642,24.95815838,32.33134024,67.50937258,33.6177524,62.21817345,29.98917048,54.8380951,54.51145336,64.62769166,34.0830569,63.70729934,76.45624784,30.26301348,89.66868404,39.70166308,7.110576571,51.71678123,48.37081692,7.653473712,73.88472811,18.52841241,89.10879962,20.08254165,64.5150808,84.33674999,25.93158551,13.87676834,97.38113982,91.8774322,80.47812087,48.2903702,8.368704335,72.38294829,23.7561375,28.15278799,2.775346166
29.90171875,46.39693763,69.66638749,46.01853524,64.16623217,78.01285597,55.32804911,23.78585283,99.60207493,67.32442194,63.16163316,10.51566529,23.6360522,23.05974814,92.44632189,88.43930889,68.92975742,55.86691563,74.48251586,2.539051225,48.47182686,1.573846029,99.77893631,36.76125339,11.17404417,16.8204968,8.792517098,59.82402417,76.34396691,27.00430031,35.27081539,63.59822171,35.24907908,54.99305821,68.73867208,70.53696233,37.31375016,73.40293777,30.79903721,75.37910852,24.63706746,49.03258685,65.68266422,16.14384454,82.5237015,97.77098235,69.67953772,40.14438189,89.98273501,96.31750295
64.53141365,65.12870994,2.656181467,55.63388702,38.72869743,98.74686604,91.99103118,71.92366097,19.47311487,61.35471565,25.39574741,89.10899011,12.68592601,47.42908125,23.6219666,22.74214447,60.4331699,90.39843528,49.76888034,24.90718604,29.63819834,57.24768694,20.41078394,74.88437565,76.27994233,16.0000557,88.63691782,42.00252539,75.10389917,33.8467879,91.46432609,14.21191713,52.54931012,60.07183314,17.35768708,21.10516381,50.11272733,39.66291262,90.65761975,18.07590586,41.95966428,58.37580749,78.29359342,2.605865499,20.67812927,53.96575564,17.1487727,2.823598934,10.79819995,38.18867089
79.82914249,13.01828419,92.88871186,92.02236748,67.43986723,53.60245569,31.17436611,13.38119429,20.82290419,74.70379156,35.28583309,29.36701054,33.38073593,34.00862148,95.66452653,98.25304144,35.38013459,90.20254635,2.688319125,37.97231327,33.55464256,79.50022923,87.28297647,15.51087489,14.73869397,93.96961841,7.622142668,65.56102106,24.06886713,8.713507929,42.90657258,7.698257633,44.37250347,79.05066315,57.83954917,98.05419434,28.09210368,23.21220284,8.938986089,89.00512927,92.80359835,20.56705956,53.09473316,41.22680224,71.65566539,82.01585587,73.920937,64.2943476,9.021130605,69.59139518
25.48219497,36.101122,68.75735597,70.13853248,66.54146988,77.7238752,4.05975106,29.72779397,33.18315262,1.759702108,72.91400137,48.40937331,7.7351736,46.0402651,35.52275167,26.82155647,71.11387487,27.92162326,50.88827254,53.68155121,5.464739828,95.5787044,37.80395119,16.29180117,88.42140475,66.72645223,24.00928146,74.67641943,0.819435333,55.32022538,37.66042305,39.22682459,98.01322049,27.69106965,9.530294522,71.80255969,39.05325398,21.97710986,81.20648746,73.85656667,88.13068097,53.56256984,3.949756595,3.62281448,55.5623017,3.124036595,8.699209496,97.12984851,68.02336007,20.56671152
13.12332935,15.28188226,28.28103169,19.05611413,8.797764963,19.246008,37.92878852,46.5900354,36.06454663,65.64615423,32.77068922,40.39733949,78.61397895,2.029234369,94.13557599,84.72504665,24.39059204,61.17043196,18.24256738,91.79093419,66.95574175,76.49938873,84.46983728,20.68737359,22.306678,74.47831549,18.56419552,5.029500982,83.38772417,2.349887028,95.33519297,63.32321318,85.98800915,5.303382032,21.23495791,80.49764835,33.68439722,66.55806234,36.94198501,28.21236733,20.66213967,50.28693727,35.86475119,75.83769658,18.48966139,89.27546791,60.4331821,30.83061595,1.936842143,29.17460821
24.19187512,93.01873521,49.39351711,62.01657918,10.68280243,94.54998707,24.49348175,10.48236521,37.34279869,64.94800545,62.75151919,60.7766047,30.72085553,48.36098548,52.16007885,91.79854465,11.57591407,70.39928216,59.57570847,76.55584124,1.040522396,99.80670471,43.16784785,96.36907974,54.43656196,18.03177073,34.08150789,96.92670433,8.322205086,20.06887685,20.85738208,62.11205879,71.80931107,41.80244568,13.27092183,8.826525298,25.16184655,98.18246392,96.62958734,64.74297058,56.95351626,72.12553822,25.47663688,0.519412584,24.85725296,48.03804438,98.60510046,68.74151705,95.44341398,42.79067761
64.77037904,54.45894976,87.69574966,57.36620563,49.14858002,53.80896925,80.68826113,88.90738489,79.46173415,27.05862105,5.397058351,52.92541245,94.53765282,74.0358467,36.70941907,42.32948545,81.7445978,81.63882475,69.96969863,16.79554258,34.83371443,45.10619683,2.855019683,75.66379334,40.72752127,74.28905463,93.33628964,30.64945589,86.53882828,11.21588439,46.65958206,24.25445217,28.07689439,50.14513486,86.20540943,80.13663766,69.73549854,74.51658189,62.21659328,73.50749523,26.49735604,58.8811693,18.2599949,51.58824927,88.4803489,25.97000653,89.37392274,65.88481977,3.839998398,57.42277589
54.53888174,63.27982878,45.05390225,30.24644944,30.75543944,60.01848672,6.254063543,99.30392009,39.12447354,49.87808069,57.51591793,54.22560637,24.46145997,48.7550197,25.75445142,77.80338319,54.17263931,82.36580708,6.212815273,81.8805842,31.19032079,52.33915566,68.75479803,97.12701765,52.93543552,39.51827165,72.7964061,9.320313602,62.71426083,21.9549745,56.53184633,68.03035086,42.85969908,35.41314508,60.08725615,30.95554454,54.00619002,70.8103735,28.39726632,49.27145044,60.75713798,72.01144605,29.18256045,57.27591479,40.69353584,65.16274443,54.94142534,33.15915061,84.87566942,75.50790274
33.36530121,89.98035047,18.46180459,83.80651329,10.63181651,45.68460663,11.97582763,75.4844015,25.81620555,7.698323514,14.52863213,79.09473892,59.44809551,50.58361025,81.48250788,77.98558141,53.6536559,67.27881829,53.23952646,51.49117117,17.26841448,70.45727163,2.776556342,3.078655023,29.57100453,47.52649998,39.01824288,21.24632097,56.61433309,31.46376346,67.4107723,81.01911395,29.71356695,99.7174206,52.94763962,15.89099766,25.79355943,79.20832945,65.03799375,31.8226455,53.3860639,28.28781609,25.74835676,89.46649948,64.33141529,48.1505293,5.767496184,66.26250955,13.29577857,90.63492254
49.79903409,6.076044471,16.94125461,65.60700756,42.16168719,33.91746154,58.21712297,89.54042495,76.5193433,19.67923023,57.69393511,44.4143334,74.30223286,75.21028048,84.3508709,74.0299914,22.07021255,62.37296035,12.41424351,76.95622816,9.236268452,7.42079197,32.21251024,93.91169058,27.91811731,69.73290889,56.40729997,22.74819698,36.64307864,96.2194742,30.86600982,4.350586808,43.88283611,44.12400104,64.08118623,42.89835748,22.3206173,71.6817341,75.31358992,64.22810695,25.35231935,73.76892242,31.07781081,83.23858378,7.480337716,21.89656566,95.32321452,22.72453118,64.43412052,58.66753148
18.49754235,87.53066569,0.229757376,2.333165965,31.78524787,60.1804424,17.67271264,61.42967799,48.44393157,66.92260704,78.02495312,48.90104875,99.99215238,19.7560231,29.54031191,0.816054182,74.48047799,49.60490865,66.94095494,57.17122739,31.81142225,47.68518923,46.58314514,52.62890471,9.863285995,0.298380099,21.57750199,78.7971793,68.90028288,66.14878769,37.53321099,1.614098019,14.21880367,23.63803888,15.1229325,42.8803281,39.09853651,24.28772917,43.2291882,65.56375496,3.271577214,38.76629652,37.20949684,89.21767195,73.47822121,46.48988671,85.41329438,60.22850389,34.52712208,38.4857816
93.93223494,36.68397284,98.86894397,27.98895013,56.65876649,18.1730503,65.05181359,42.21739781,81.41056526,17.55553249,77.28674581,9.072798743,22.50750212,29.77663849,77.20609984,79.01285692,81.67792317,28.44283871,86.97397848,38.36857534,91.12228654,94.67595295,82.53657132,74.91840976,49.94368696,15.73855913,4.944802091,85.4882049,17.25201446,72.71108045,49.54460208,90.25175446,20.70081081,32.70140391,39.70788698,55.24144433,3.078159952,34.05911433,84.64497793,47.32573194,58.31702938,22.63974456,46.72498698,49.72469441,5.489067501,27.85537285,52.44299565,48.60919973,52.79306425,84.12322165
47.58114976,66.4500525,5.871577764,24.1223306,46.45621121,34.12801184,55.82205994,49.11662568,19.10457037,36.14825402,68.31264607,46.18553059,72.58408031,65.16917107,17.42129362,40.69564273,38.8633195,57.3774009,36.04065669,46.12165395,68.72235879,60.10960143,36.42588703,12.61874902,20.33642815,33.84700564,56.17539634,71.02961965,12.25905054,38.62801422,37.05343108,46.37227331,96.92058984,98.78258222,0.670001852,54.66147967,59.84416496,6.601833787,99.49918942,92.28552917,4.681198083,93.4624326,41.53540806,12.66270787,88.97102566,43.39877128,12.27155526,88.56737427,26.42037449,39.23734527
85.81495536,28.29175147,68.16678553,84.12784294,29.0742861,48.70656797,47.09669821,0.39030994,11.68867108,18.05168401,34.82281509,65.89795666,97.08109269,37.43323572,5.070947655,6.389041518,45.00290543,41.76429017,22.60415629,14.11277576,89.92821505,41.38515941,8.70472896,74.33403316,36.23211135,22.65413751,99.14554496,99.70697715,1.436650929,34.23313006,21.00637238,93.07817162,15.11541762,54.59693815,24.9167822,94.8038476,19.30216861,52.25596221,20.30881292,62.89081563,1.737381437,34.00703695,37.7333525,79.98348366,29.38965949,45.40738892,1.350440814,83.26776766,1.219853579,17.38024476
2.320505007,13.67247471,6.385199045,80.21668028,12.96218003,99.1803713,83.67996469,87.49551132,53.01139192,17.58858452,58.32487995,26.70271137,15.96180723,52.5396792,63.05015141,90.69844389,69.00435297,51.29914169,24.01400179,47.50615665,99.11092539,4.211690166,54.49441871,45.87295696,19.33857938,87.66314778,90.95877782,37.43635734,13.69791031,33.94132698,60.70134687,76.89084197,33.02466365,52.82371175,91.76294686,76.66009244,86.34049045,55.74772671,54.75182332,4.418984948,56.43067528,61.30872761,74.61086079,27.71333823,48.80765792,48.66407054,0.324851282,9.396416667,3.170410468,95.37072603
20.73423107,19.95624696,11.63915473,77.10534148,36.84727341,50.3423851,61.59670995,72.647837,27.77237163,93.50718801,29.56246542,72.0650357,21.33182337,88.54077804,86.54704979,67.57072486,92.03955099,99.27865704,16.72616352,81.19050885,73.93908985,2.71169323,98.36592646,92.03010574,12.15196726,57.484605,84.16019936,6.724052795,84.7777063,27.2336509,85.30560125,56.15447484,30.57043638,92.36648927,81.79310268,99.98455662,39.32660789,77.07503797,6.936854643,74.70274254,30.02552222,15.48701079,5.763664671,43.54714518,39.82455987,38.08090509,68.27878366,18.09392765,64.28395649,72.00653445
71.54979067,11.88884379,93.8934201,21.56263158,13.51642636,40.34514966,87.45135965,7.801143506,57.12385751,94.43285123,5.736715662,16.92028448,65.33004905,50.41764097,34.06956633,65.16297465,32.16390321,24.51756954,82.36428874,84.05178139,20.49820173,35.28202623,34.68081406,89.70750581,0.152877268,71.09388544,32.63573248,57.24591061,6.919877554,64.62693251,82.06367065,42.72397122,98.03047381,93.32606044,12.69344173,95.35797465,78.90463234,95.60280445,17.0006882,83.3464055,83.17158765,75.2958767,88.43951834,57.83599991,89.41253271,80.91494237,25.85911949,55.38071664,84.80421001,37.53920146
35.84788909,15.80253228,69.03306442,87.1975331,33.26176147,81.55310943,42.74746518,27.99997351,33.68955939,70.93317136,67.7647503,43.14141968,82.52308201,78.46654792,15.26299508,6.713063882,51.40687346,56.58608065,21.07561649,95.19701569,13.9119606,78.62778629,98.35560334,25.92169219,62.39563932,83.89578844,48.23030225,0.919372917,9.566117807,51.67852032,75.46778868,2.230447564,53.66147834,2.824681591,95.12892674,16.06574163,20.08674068,0.074349472,85.13503154,63.92589848,33.05648622,59.44552782,51.67726363,57.1951871,18.3604009,0.248212753,62.53498896,47.21801699,27.61316626,6.277295026
51.62865007,37.51829105,35.74340585,70.06138013,4.560971371,88.62900835,87.81251023,85.7034334,83.21774191,34.69041581,92.60273088,74.35925313,88.51205347,17.19759351,26.44681701,69.25026717,75.8595653,91.74068425,91.07690563,31.81366112,66.94087253,76.93528358,91.55041835,24.58588126,1.611091399,95.41250894,48.2590885,39.44832592,36.80673792,61.85028278,69.41697278,65.71122195,31.89114667,37.57006627,60.17682513,23.4983524,56.6900336,74.86635223,12.5975173,44.42681234,11.5720695,97.39645219,44.72670845,54.2473235,4.191273892,39.17689503,89.70095346,34.12588435,32.90148649,59.59646013
24.655281,57.07887291,66.47749437,11.41004649,96.98134043,34.93549721,15.81082989,29.4365437,23.33735625,32.31757541,31.02927336,96.82961254,61.80700669,97.13056135,69.37555205,88.11688086,26.25657454,85.99144756,2.128599783,56.37418321,86.90515083,99.32211269,45.06053362,1.935806324,57.87459185,74.54620827,93.54384597,48.78712535,52.60396962,58.0866523,37.29609355,36.6924111,4.769630536,85.32206641,96.26678824,91.92483376,64.15136692,70.21775962,65.80989312,95.35971959,12.66325719,71.58105051,79.96503104,30.17906914,1.947537235,7.896997592,89.28785894,54.49173955,65.18599102,73.83611586
96.78354375,51.61837899,15.63142165,56.17481398,74.77312985,13.60699361,40.64042472,18.50786698,70.8913172,47.82736346,75.13711144,36.20049804,59.10204788,49.26467585,48.58812623,99.92479875,74.98984933,99.73224312,21.28637517,62.06370074,78.6673325,2.184510396,87.05497607,10.3169228,35.41051706,90.95277283,57.95274718,24.53838953,26.85649359,80.88655627,64.66631689,4.535776528,4.792617568,99.90175206,54.93138654,16.56469762,78.39621409,76.97206736,81.14833664,17.96039487,3.48568464,79.83310377,34.83142597,91.18039033,99.4733011,88.59276643,5.771936706,21.14303896,68.37835323,8.259636614
75.57076589,43.37517332,28.96745292,61.73473545,55.25170803,86.59550694,42.02601816,30.39702462,39.08318263,57.21373222,26.09018622,56.8779753,71.540715,66.29585325,86.00490046,73.56900382,32.24050013,39.5909925,18.9459054,9.984707559,50.72685945,9.91268788,3.474564453,64.46738989,79.02303598,36.32525989,62.07358603,73.42585946,48.21477725,94.64532768,84.95916345,42.54195574,92.05553749,40.70998807,67.43156006,69.68156784,98.90837295,21.25516437,82.31825766,13.55935705,77.07712019,11.51521744,62.32215504,1.797759218,65.76923098,51.24841788,21.16585296,31.4647027,61.22910743,65.75464922
38.07002563,72.52127661,57.40241657,72.47953541,5.907461874,16.51536447,33.21955914,67.91904368,55.23085214,49.74617271,67.13056837,78.17019273,69.34510034,84.34722737,30.87318608,83.34802769,30.96907587,97.23915922,70.6104154,65.78108334,91.70996984,46.39311392,71.48456253,75.16430322,83.7734178,60.31782393,62.74234598,29.67822046,51.24922919,49.68487863,13.01686933,48.63381054,43.59999587,51.26912477,41.84675998,77.5217569,53.20731051,38.09471376,23.76252573,69.12640318,70.74409648,55.47032149,1.729158856,4.931160493,71.8844443,94.04271526,39.96133827,50.64311823,36.8765314,18.2895669
